Time|C1|S1F|S1R|S1|C2|S2F|S2R|S2|C4|S4F|S4R|S4|C8|S8F|S8R|S8
4.76666666666667|120|206.68|209.12|415.81|120|251.62|252.89|504.51|120|302.53|303.12|605.66|120|358.81|359.73|718.53
4.78333333333333|120|206.86|208.87|415.73|120|252.17|253.32|505.48|120|302.82|303.68|606.51|120|359.41|359.16|718.57
4.80000000000000|120|207.11|208.98|416.09|120|252.33|253.33|505.67|120|303.11|303.93|607.04|120|359.83|359.73|719.56
4.81666666666667|120|207.20|209.34|416.54|120|252.73|254.23|506.97|120|303.34|304.11|607.45|120|359.55|360.14|719.69
4.83333333333333|120|206.68|208.53|415.21|120|252.42|253.62|506.03|120|303.78|304.48|608.26|120|360.23|360.18|720.41
4.85000000000000|120|208.24|208.86|417.10|120|252.75|254.07|506.82|120|304.27|304.32|608.59|120|360.12|360.36|720.48
4.86666666666667|120|207.59|209.75|417.34|120|253.49|253.92|507.41|120|304.00|304.37|608.37|120|360.46|361.02|721.48
4.88333333333333|120|208.12|209.48|417.61|120|252.95|254.15|507.10|120|304.95|304.87|609.82|120|360.89|360.55|721.44
4.90000000000000|120|207.77|210.15|417.92|120|254.03|254.00|508.02|120|304.58|304.86|609.44|120|361.27|361.32|722.59
4.91666666666667|120|207.97|209.30|417.27|120|253.43|254.54|507.98|120|305.06|304.97|610.02|120|361.87|360.87|722.74
4.93333333333333|120|209.07|209.61|418.68|120|254.12|254.24|508.37|120|305.12|305.43|610.55|120|362.05|362.08|724.13
4.95000000000000|120|208.41|209.91|418.32|120|253.96|254.63|508.59|120|305.04|305.58|610.62|120|362.23|361.98|724.20
4.96666666666667|120|208.32|209.98|418.31|120|253.38|254.72|508.10|120|305.44|305.92|611.36|120|362.10|362.22|724.32
4.98333333333333|120|208.35|210.28|418.62|120|253.42|254.65|508.07|120|305.47|306.00|611.47|120|361.85|362.00|723.85
5.00000000000000|120|209.04|210.53|419.57|120|254.59|255.03|509.62|120|306.81|306.64|613.45|120|363.10|362.57|725.67
5.01666666666667|120|208.69|210.51|419.20|120|254.43|254.65|509.07|120|307.05|306.43|613.48|120|363.03|362.40|725.43
5.03333333333333|120|208.73|210.25|418.98|120|254.62|255.25|509.87|120|306.30|307.02|613.33|120|363.12|363.13|726.26
5.05000000000000|120|208.36|210.30|418.66|120|254.43|255.19|509.62|120|306.99|306.87|613.87|120|363.71|363.35|727.06
5.06666666666667|120|209.97|210.82|420.80|120|254.84|255.39|510.23|120|307.31|306.96|614.27|120|364.17|363.85|728.02
5.08333333333333|120|209.63|211.52|421.15|120|254.86|255.41|510.27|120|307.52|307.02|614.54|120|363.96|363.48|727.44
5.10000000000000|120|209.39|211.82|421.22|120|254.59|255.35|509.94|120|307.71|306.97|614.67|120|364.57|363.63|728.20
5.11666666666667|120|209.92|210.74|420.66|120|254.53|255.17|509.70|120|308.12|307.32|615.45|120|364.48|363.25|727.73
5.13333333333333|120|209.39|210.85|420.24|120|255.12|255.20|510.32|120|307.99|307.87|615.86|120|365.35|364.47|729.82
5.15000000000000|120|209.59|211.29|420.88|120|255.03|255.55|510.57|120|308.19|307.32|615.51|120|365.37|364.02|729.39
5.16666666666667|120|209.93|211.57|421.50|120|255.10|255.71|510.81|120|308.96|307.07|616.02|120|365.92|364.49|730.41
5.18333333333333|120|210.66|211.47|422.12|120|255.32|255.74|511.06|120|308.98|308.25|617.23|120|365.61|364.52|730.12
5.20000000000000|120|210.43|211.57|422.01|120|255.39|255.28|510.68|120|309.27|308.11|617.37|120|365.81|364.05|729.86
5.21666666666667|120|210.49|211.53|422.02|120|255.78|255.85|511.62|120|309.42|308.37|617.78|120|366.23|364.83|731.06
5.23333333333333|120|210.12|211.36|421.48|120|256.00|255.80|511.80|120|309.57|308.62|618.19|120|366.74|365.13|731.87
5.25000000000000|120|210.90|211.26|422.16|120|255.93|256.02|511.95|120|309.82|308.48|618.30|120|366.68|365.05|731.73
5.26666666666667|120|211.17|212.39|423.56|120|255.78|256.09|511.87|120|310.09|308.65|618.74|120|367.36|366.06|733.42
5.28333333333333|120|211.37|212.27|423.64|120|255.77|255.86|511.62|120|310.53|308.87|619.41|120|367.76|365.66|733.42
5.30000000000000|120|210.95|212.36|423.31|120|256.30|256.27|512.57|120|310.81|309.24|620.05|120|367.70|365.87|733.57
5.31666666666667|120|210.04|211.72|421.77|120|255.84|256.02|511.87|120|310.45|309.57|620.02|120|368.37|366.18|734.55
5.33333333333333|120|211.47|211.70|423.17|120|256.23|255.88|512.11|120|310.72|309.87|620.59|120|368.20|366.48|734.68
5.35000000000000|120|211.32|212.38|423.70|120|256.04|256.34|512.38|120|311.15|309.81|620.96|120|368.80|366.43|735.23
5.36666666666667|120|211.82|212.28|424.11|120|256.57|255.91|512.48|120|311.62|309.32|620.94|120|369.33|366.71|736.04
5.38333333333333|120|211.26|211.49|422.75|120|256.65|256.37|513.02|120|311.32|309.32|620.64|120|369.80|366.90|736.70
5.40000000000000|120|211.53|211.79|423.32|120|256.48|256.00|512.48|120|311.34|310.08|621.42|120|370.26|366.77|737.03
5.41666666666667|120|212.36|211.77|424.12|120|256.88|256.07|512.95|120|311.99|310.70|622.69|120|369.92|367.07|736.99
5.43333333333333|120|212.97|212.53|425.50|120|257.03|256.23|513.27|120|312.18|310.81|622.98|120|370.69|367.27|737.96
5.45000000000000|120|212.00|212.03|424.02|120|256.91|255.82|512.73|120|312.72|309.87|622.58|120|370.77|367.31|738.08
5.46666666666667|120|212.02|212.57|424.58|120|256.88|256.82|513.71|120|312.57|310.89|623.47|120|371.18|367.46|738.63
5.48333333333333|120|212.46|211.95|424.41|120|257.29|255.96|513.25|120|312.62|310.50|623.12|120|371.48|367.48|738.95
5.50000000000000|120|213.18|212.13|425.32|120|257.75|256.07|513.82|120|313.41|311.10|624.51|120|371.85|367.93|739.78
5.51666666666667|120|212.97|212.62|425.59|120|257.29|256.23|513.52|120|313.07|310.63|623.70|120|372.00|367.95|739.95
5.53333333333333|120|213.37|211.62|424.99|120|257.90|256.18|514.08|120|313.37|310.99|624.36|120|372.37|368.17|740.54
5.55000000000000|120|213.18|212.72|425.90|120|257.94|256.68|514.62|120|313.76|311.32|625.08|120|372.62|369.01|741.62
5.56666666666667|120|213.47|212.16|425.62|120|257.55|256.89|514.44|120|314.21|311.01|625.22|120|373.69|368.39|742.08
5.58333333333333|120|213.21|212.16|425.37|120|257.69|256.77|514.47|120|313.87|311.18|625.05|120|373.37|368.95|742.32
5.60000000000000|120|214.47|212.63|427.10|120|258.17|257.07|515.24|120|313.76|312.18|625.93|120|373.98|368.36|742.34
5.61666666666667|120|214.45|212.97|427.42|120|258.29|256.50|514.79|120|315.50|311.82|627.32|120|374.32|369.53|743.86
5.63333333333333|120|214.18|212.62|426.81|120|258.29|256.72|515.01|120|314.99|311.98|626.97|120|374.58|369.42|744.00
5.65000000000000|120|214.64|213.02|427.66|120|258.48|256.44|514.92|120|315.15|312.29|627.44|120|374.82|369.60|744.42
5.66666666666667|120|214.97|213.47|428.44|120|259.07|257.19|516.26|120|315.94|312.56|628.50|120|375.48|369.91|745.39
5.68333333333333|120|214.78|212.83|427.61|120|259.46|257.63|517.09|120|315.54|312.12|627.66|120|375.57|370.01|745.58
5.70000000000000|120|215.69|212.84|428.53|120|258.93|256.94|515.87|120|316.21|312.43|628.63|120|375.93|370.31|746.24
5.71666666666667|120|215.19|213.34|428.53|120|259.32|257.06|516.38|120|316.02|312.46|628.48|120|376.44|370.68|747.12
5.73333333333333|120|215.28|212.76|428.04|120|259.69|257.72|517.41|120|316.22|312.41|628.62|120|376.25|370.44|746.69
5.75000000000000|120|215.42|213.18|428.59|120|259.56|257.26|516.82|120|316.38|312.86|629.24|120|376.88|371.18|748.06
5.76666666666667|120|216.21|212.63|428.84|120|260.23|257.72|517.95|120|316.53|313.39|629.92|120|376.62|371.11|747.73
5.78333333333333|120|215.41|213.87|429.27|120|259.68|257.54|517.22|120|316.58|313.48|630.07|120|377.57|371.39|748.96
5.80000000000000|120|215.97|213.86|429.83|120|259.66|258.12|517.78|120|317.21|313.68|630.88|120|377.64|372.03|749.67
5.81666666666667|120|215.97|214.10|430.07|120|260.05|257.68|517.73|120|317.45|314.07|631.52|120|377.59|371.29|748.88
5.83333333333333|120|215.88|213.16|429.04|120|260.45|257.87|518.33|120|317.64|313.68|631.32|120|377.65|372.14|749.79
5.85000000000000|120|216.14|213.62|429.77|120|259.93|257.70|517.63|120|317.61|314.23|631.83|120|378.06|372.02|750.08
5.86666666666667|120|216.47|213.61|430.07|120|261.25|258.08|519.33|120|317.37|314.02|631.39|120|378.77|372.22|750.99
5.88333333333333|120|216.57|214.26|430.82|120|260.74|258.05|518.79|120|317.99|313.40|631.39|120|378.72|372.27|750.98
5.90000000000000|120|217.47|214.36|431.83|120|260.74|257.88|518.62|120|318.18|314.52|632.69|120|379.14|372.83|751.98
5.91666666666667|120|217.39|213.76|431.15|120|261.11|258.00|519.11|120|318.13|314.98|633.12|120|379.36|373.24|752.60
5.93333333333333|120|217.12|214.54|431.66|120|261.32|259.17|520.49|120|318.59|314.44|633.03|120|379.70|373.38|753.08
5.95000000000000|120|217.08|213.58|430.67|120|261.13|258.13|519.27|120|319.15|314.65|633.80|120|379.81|373.63|753.44
5.96666666666667|120|217.08|213.73|430.82|120|261.18|258.07|519.24|120|318.73|314.52|633.24|120|379.86|373.21|753.07
5.98333333333333|120|216.68|214.33|431.02|120|261.62|258.57|520.18|120|319.23|315.15|634.38|120|380.18|373.21|753.38
6.00000000000000|120|217.61|214.46|432.07|120|261.53|258.32|519.85|120|319.29|314.82|634.12|120|380.07|374.34|754.42
6.01666666666667|120|217.53|214.31|431.84|120|261.43|258.35|519.78|120|319.42|315.25|634.67|120|380.62|373.70|754.32
6.03333333333333|120|217.28|214.56|431.84|120|262.19|259.04|521.23|120|319.12|315.10|634.22|120|380.97|374.11|755.08
6.05000000000000|120|217.87|215.11|432.98|120|262.57|258.83|521.41|120|320.14|315.33|635.48|120|380.70|374.42|755.12
6.06666666666667|120|218.03|214.92|432.94|120|262.69|260.07|522.76|120|319.91|316.55|636.46|120|381.39|375.03|756.42
6.08333333333333|120|218.26|215.62|433.88|120|262.29|258.98|521.27|120|320.14|315.47|635.61|120|381.69|375.12|756.82
6.10000000000000|120|217.62|215.26|432.87|120|262.50|259.68|522.17|120|320.26|316.12|636.37|120|381.98|374.89|756.87
6.11666666666667|120|218.85|215.06|433.91|120|262.27|258.91|521.17|120|320.17|316.07|636.24|120|382.93|375.20|758.12
6.13333333333333|120|218.18|214.97|433.16|120|263.33|259.82|523.15|120|320.46|316.57|637.03|120|382.64|376.17|758.81
6.15000000000000|120|219.20|214.81|434.01|120|263.55|259.06|522.61|120|320.94|316.34|637.28|120|383.27|376.02|759.29
6.16666666666667|120|219.61|215.88|435.49|120|263.05|259.40|522.45|120|321.71|316.32|638.02|120|382.93|375.75|758.68
6.18333333333333|120|218.52|215.85|434.37|120|263.08|259.57|522.66|120|321.46|316.57|638.02|120|383.12|376.32|759.43
6.20000000000000|120|219.02|216.02|435.03|120|263.28|260.06|523.34|120|321.79|316.72|638.51|120|383.27|376.43|759.70
6.21666666666667|120|218.35|216.68|435.02|120|263.98|260.03|524.01|120|321.18|316.96|638.13|120|383.81|376.51|760.32
6.23333333333333|120|219.08|215.51|434.59|120|263.34|260.32|523.67|120|321.94|316.81|638.75|120|384.27|377.09|761.36
6.25000000000000|120|219.93|215.93|435.86|120|263.95|260.73|524.67|120|321.63|316.95|638.58|120|384.68|376.73|761.41
6.26666666666667|120|218.53|215.47|433.99|120|263.73|260.63|524.37|120|321.62|317.39|639.01|120|384.43|376.98|761.40
6.28333333333333|120|219.07|216.00|435.07|120|264.12|260.26|524.37|120|321.84|317.07|638.92|120|384.16|377.41|761.57
6.30000000000000|120|218.82|216.37|435.19|120|263.93|261.15|525.08|120|321.95|318.19|640.14|120|385.26|377.73|762.99
6.31666666666667|120|218.95|216.37|435.32|120|264.32|260.77|525.08|120|321.77|318.30|640.08|120|385.44|377.51|762.95
6.33333333333333|120|218.52|215.62|434.14|120|264.52|261.02|525.55|120|322.12|317.99|640.12|120|385.63|377.50|763.13
6.35000000000000|120|219.38|216.66|436.04|120|264.51|261.23|525.73|120|322.60|318.57|641.17|120|385.07|378.01|763.08
6.36666666666667|120|219.43|216.79|436.22|120|263.87|261.02|524.89|120|322.42|318.48|640.90|120|385.82|378.17|763.99
6.38333333333333|120|219.44|217.50|436.94|120|264.70|260.99|525.69|120|322.79|318.54|641.33|120|386.46|379.00|765.46
6.40000000000000|120|218.79|216.72|435.51|120|264.91|261.43|526.34|120|322.46|318.39|640.85|120|386.58|377.89|764.48
6.41666666666667|120|218.74|217.57|436.32|120|264.48|261.70|526.18|120|322.99|318.45|641.44|120|386.68|378.99|765.67
6.43333333333333|120|219.41|217.52|436.93|120|265.29|261.88|527.17|120|322.75|318.31|641.06|120|386.75|379.49|766.24
6.45000000000000|120|219.66|217.32|436.98|120|264.47|261.80|526.27|120|323.51|318.68|642.19|120|387.10|379.39|766.49
6.46666666666667|120|219.62|217.81|437.43|120|265.31|261.74|527.05|120|322.94|318.91|641.85|120|387.12|379.51|766.63
6.48333333333333|120|219.37|217.71|437.08|120|265.12|260.98|526.09|120|322.87|319.28|642.15|120|387.69|378.98|766.67
6.50000000000000|120|220.36|218.07|438.43|120|265.50|261.77|527.27|120|323.41|318.98|642.38|120|387.45|379.87|767.32
6.51666666666667|120|219.72|217.93|437.65|120|264.33|262.41|526.74|120|323.91|319.14|643.05|120|387.42|379.86|767.27
6.53333333333333|120|219.68|217.63|437.32|120|265.17|261.65|526.82|120|323.44|319.23|642.67|120|387.86|380.10|767.96
6.55000000000000|120|219.91|218.22|438.13|120|265.73|262.07|527.80|120|324.05|319.89|643.94|120|387.90|380.08|767.98
6.56666666666667|120|219.60|217.96|437.56|120|265.86|261.89|527.75|120|323.88|319.41|643.29|120|388.17|380.93|769.09
6.58333333333333|120|220.64|218.28|438.92|120|266.11|262.58|528.69|120|323.63|320.01|643.64|120|387.98|380.71|768.69
6.60000000000000|120|219.71|217.40|437.11|120|265.99|263.03|529.02|120|324.02|319.58|643.60|120|388.88|380.40|769.28
6.61666666666667|120|220.38|218.47|438.86|120|266.17|262.56|528.73|120|324.34|319.48|643.82|120|389.01|380.26|769.27
6.63333333333333|120|220.11|218.44|438.55|120|265.94|262.20|528.14|120|324.34|319.92|644.26|120|389.17|380.55|769.72
6.65000000000000|120|220.24|218.69|438.93|120|266.61|263.29|529.90|120|324.29|320.21|644.50|120|389.74|380.52|770.27
6.66666666666667|120|220.23|218.37|438.60|120|266.48|262.55|529.02|120|325.07|320.24|645.32|120|389.25|380.96|770.21
6.68333333333333|120|219.86|218.55|438.41|120|266.60|262.70|529.30|120|325.35|319.68|645.02|120|389.79|381.18|770.98
6.70000000000000|120|220.18|219.57|439.74|120|266.53|263.09|529.62|120|324.95|320.48|645.42|120|389.88|380.57|770.45
6.71666666666667|120|220.69|218.70|439.39|120|266.90|263.22|530.12|120|325.54|321.13|646.67|120|390.01|381.63|771.64
6.73333333333333|120|220.57|218.99|439.57|120|266.64|263.11|529.75|120|325.09|320.29|645.38|120|390.26|381.87|772.13
6.75000000000000|120|220.88|218.53|439.41|120|267.58|263.96|531.54|120|325.20|320.78|645.98|120|390.23|380.72|770.94
6.76666666666667|120|221.23|219.62|440.85|120|266.72|262.81|529.52|120|326.18|320.56|646.73|120|390.67|381.37|772.04
6.78333333333333|120|221.46|218.34|439.80|120|267.08|263.27|530.36|120|325.58|321.03|646.62|120|390.77|381.59|772.37
6.80000000000000|120|220.67|218.37|439.04|120|267.25|263.67|530.92|120|325.69|321.05|646.74|120|390.15|381.99|772.14
6.81666666666667|120|221.02|218.18|439.20|120|267.57|263.97|531.53|120|326.14|320.86|647.00|120|391.35|382.33|773.68
6.83333333333333|120|221.71|219.33|441.04|120|267.19|263.68|530.87|120|326.30|321.82|648.12|120|391.46|382.32|773.78
6.85000000000000|120|220.86|219.37|440.23|120|267.73|264.43|532.15|120|326.52|321.15|647.67|120|391.51|382.32|773.83
6.86666666666667|120|220.99|219.74|440.73|120|267.49|263.81|531.30|120|326.65|321.15|647.80|120|391.77|382.62|774.39
6.88333333333333|120|221.18|219.35|440.52|120|267.59|264.18|531.77|120|326.85|320.65|647.50|120|392.12|382.93|775.05
6.90000000000000|120|221.37|219.64|441.01|120|267.72|264.18|531.89|120|326.57|321.72|648.29|120|392.09|382.62|774.71
6.91666666666667|120|220.94|219.51|440.45|120|268.17|263.93|532.10|120|327.28|321.49|648.77|120|392.59|382.65|775.24
6.93333333333333|120|220.99|218.88|439.87|120|267.87|263.96|531.83|120|327.10|321.90|649.00|120|392.57|383.50|776.07
6.95000000000000|120|220.73|220.30|441.03|120|267.71|264.02|531.73|120|327.25|322.19|649.44|120|392.32|383.09|775.41
6.96666666666667|120|221.61|219.38|440.99|120|268.10|264.68|532.78|120|326.97|322.05|649.02|120|393.51|383.47|776.98
6.98333333333333|120|221.05|219.37|440.42|120|268.33|264.86|533.19|120|327.19|322.37|649.56|120|392.93|384.27|777.19
7.00000000000000|120|221.67|220.03|441.70|120|268.07|264.93|533.00|120|327.35|322.38|649.73|120|392.98|383.87|776.84
7.01666666666667|120|221.64|220.51|442.15|120|267.76|265.62|533.38|120|327.42|321.87|649.29|120|393.93|384.42|778.34
7.03333333333333|120|221.23|220.31|441.54|120|267.82|265.77|533.58|120|327.63|323.24|650.87|120|393.78|384.56|778.34
7.05000000000000|120|221.67|219.99|441.66|120|268.55|265.34|533.89|120|328.07|323.36|651.42|120|393.90|384.88|778.78
7.06666666666667|120|220.91|220.73|441.64|120|267.70|265.98|533.68|120|328.33|322.81|651.14|120|393.64|384.54|778.18
7.08333333333333|120|221.16|220.54|441.70|120|268.87|266.17|535.03|120|328.00|323.52|651.52|120|394.23|384.90|779.13
7.10000000000000|120|221.41|220.48|441.89|120|268.87|265.81|534.67|120|328.23|323.12|651.35|120|395.05|384.27|779.32
7.11666666666667|120|221.87|219.97|441.85|120|267.89|266.21|534.10|120|328.07|323.78|651.85|120|394.98|385.15|780.13
7.13333333333333|120|221.90|221.18|443.08|120|268.88|266.05|534.93|120|329.14|323.86|653.00|120|395.23|385.02|780.26
